[0.019s] Invoking command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description -- -j16 -l16
[0.052s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.168s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.186s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.257s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.258s] -- Added test 'lint_cmake' to check CMake code style
[0.258s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.261s] -- Added test 'xmllint' to check XML markup files
[0.263s] -- Configuring done
[0.268s] -- Generating done
[0.269s] -- Build files have been written to: /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
[0.292s] Invoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description -- -j16 -l16
[0.319s] Invoking command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
[0.326s] -- Install configuration: ""
[0.329s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/urdf/arm_ros2_control.xacro
[0.329s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/launch/display.launch.py
[0.329s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/launch/gazebo.launch.py
[0.329s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/rviz/display.rviz
[0.329s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_2.sdf
[0.330s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_3.sdf
[0.330s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_4.sdf
[0.330s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model.config
[0.330s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model.sdf
[0.330s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_2.sdf
[0.330s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_3.sdf
[0.330s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_4.sdf
[0.330s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model.config
[0.330s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model.sdf
[0.331s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[0.331s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[0.331s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[0.331s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[0.331s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/path.sh
[0.331s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/path.dsv
[0.332s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.bash
[0.332s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.sh
[0.332s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.zsh
[0.332s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.dsv
[0.332s] -- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.dsv
[0.343s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/packages/arm_description
[0.343s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
[0.343s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
[0.343s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.xml
[0.358s] Invoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
