[0.017s] Invoking command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hyperdimensional/Learning/arm_isro/arm_ws/src/arm_description -DCMAKE_INSTALL_PREFIX=/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description
[0.029s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.190s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.260s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.261s] -- Added test 'lint_cmake' to check CMake code style
[0.261s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.264s] -- Added test 'xmllint' to check XML markup files
[0.265s] -- Configuring done
[0.269s] -- Generating done
[0.270s] -- Build files have been written to: /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
[0.336s] Invoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hyperdimensional/Learning/arm_isro/arm_ws/src/arm_description -DCMAKE_INSTALL_PREFIX=/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description
[0.337s] Invoking command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description -- -j16 -l16
[0.386s] Invoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description -- -j16 -l16
[0.410s] Invoking command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
[0.418s] -- Install configuration: ""
[0.421s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/launch/display.launch.py
[0.422s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/launch/gazebo.launch.py
[0.422s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/rviz/display.rviz
[0.423s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_2.sdf
[0.423s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_3.sdf
[0.423s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_4.sdf
[0.423s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model.config
[0.424s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model.sdf
[0.424s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_2.sdf
[0.424s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_3.sdf
[0.424s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_4.sdf
[0.424s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model.config
[0.424s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model.sdf
[0.424s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[0.424s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[0.424s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[0.425s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[0.425s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/path.sh
[0.425s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/path.dsv
[0.425s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.bash
[0.425s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.sh
[0.426s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.zsh
[0.426s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.dsv
[0.426s] -- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.dsv
[0.437s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/packages/arm_description
[0.437s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
[0.437s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
[0.437s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.xml
[0.454s] Invoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
